##VUT-TEST-IDS 5
G:40
N:6
A:0 test-binary.py
N:0.4
C:0.0 faults
C:0.1 large
C:0.2 measures
C:0.3 witnessed
A:1 test-gather.py
N:1.5
C:1.0 bundle
C:1.1 fold
C:1.2 groups
C:1.3 refused
C:1.4 stale
A:2 test-index.py
N:2.7
C:2.0 change
C:2.1 economy
C:2.2 honest
C:2.3 keys
C:2.4 lossy
C:2.5 query
C:2.6 segments
A:3 test-measure.py
N:3.7
C:3.0 branch
C:3.1 faults
C:3.2 in_record
C:3.3 mcdc
C:3.4 named
C:3.5 registration
C:3.6 unmergeable
A:4 test-presenter-visitor.py
N:4.5
C:4.0 html
C:4.1 tex
C:4.2 text
C:4.3 vocabulary
C:4.4 walk
A:5 test-record.py
N:5.6
C:5.0 election
C:5.1 encoding
C:5.2 faults
C:5.3 intervals
C:5.4 merge
C:5.5 roundtrip
