    :[0m[0m: (w: 0; a: LEFT; t: 0; c: 0)
    :[0m[0m: (w: 0; a: RIGHT; t: 0; c: 0)
    :[49m[47m [0m[0m: (w: 1; a: LEFT; t: 0; c: 0)
    :[49m[47m [0m[0m: (w: 1; a: RIGHT; t: 0; c: 0)
    :[49m[31ma[0m[0m: (w: 1; a: LEFT; t: 1; c: 1)
    :[49m[31ma[0m[0m: (w: 1; a: RIGHT; t: 1; c: 1)
    :[49m[47m  [0m[0m: (w: 2; a: LEFT; t: 0; c: 0)
    :[49m[47m  [0m[0m: (w: 2; a: RIGHT; t: 0; c: 0)
    :[49m[31ma[49m[47m [0m[0m: (w: 2; a: LEFT; t: 1; c: 1)
    :[49m[47m [49m[31ma[0m[0m: (w: 2; a: RIGHT; t: 1; c: 1)
    :[49m[32mab[0m[0m: (w: 2; a: LEFT; t: 2; c: 2)
    :[49m[32mab[0m[0m: (w: 2; a: RIGHT; t: 2; c: 2)
    :[49m[47m   [0m[0m: (w: 3; a: LEFT; t: 0; c: 0)
    :[49m[47m   [0m[0m: (w: 3; a: RIGHT; t: 0; c: 0)
    :[49m[31ma[49m[47m  [0m[0m: (w: 3; a: LEFT; t: 1; c: 1)
    :[49m[47m  [49m[31ma[0m[0m: (w: 3; a: RIGHT; t: 1; c: 1)
    :[49m[32mab[49m[47m [0m[0m: (w: 3; a: LEFT; t: 2; c: 2)
    :[49m[47m [49m[32mab[0m[0m: (w: 3; a: RIGHT; t: 2; c: 2)
    :[49m[47m    [0m[0m: (w: 4; a: LEFT; t: 0; c: 0)
    :[49m[47m    [0m[0m: (w: 4; a: RIGHT; t: 0; c: 0)
    :[49m[31ma[49m[47m   [0m[0m: (w: 4; a: LEFT; t: 1; c: 1)
    :[49m[47m   [49m[31ma[0m[0m: (w: 4; a: RIGHT; t: 1; c: 1)
    :[49m[32mab[49m[47m  [0m[0m: (w: 4; a: LEFT; t: 2; c: 2)
    :[49m[47m  [49m[32mab[0m[0m: (w: 4; a: RIGHT; t: 2; c: 2)
