    :[47m[39m[49m: (w: 0; a: LEFT; t: 0; c: 2)
    :[47m[39m[49m: (w: 0; a: RIGHT; t: 0; c: 2)
    :[47m[39m[49m: (w: 0; a: CENTER; t: 0; c: 2)
    :[47m [47m[39m[49m: (w: 1; a: LEFT; t: 0; c: 2)
    :[47m [47m[39m[49m: (w: 1; a: RIGHT; t: 0; c: 2)
    :[47m [47m[39m[49m: (w: 1; a: CENTER; t: 0; c: 2)
    :[31ma[47m[39m[49m: (w: 1; a: LEFT; t: 1; c: 2)
    :[31ma[47m[39m[49m: (w: 1; a: RIGHT; t: 1; c: 2)
    :[31ma[47m[39m[49m: (w: 1; a: CENTER; t: 1; c: 2)
    :[47m  [47m[39m[49m: (w: 2; a: LEFT; t: 0; c: 2)
    :[47m  [47m[39m[49m: (w: 2; a: RIGHT; t: 0; c: 2)
    :[47m [47m [47m[39m[49m: (w: 2; a: CENTER; t: 0; c: 2)
    :[31ma[47m [47m[39m[49m: (w: 2; a: LEFT; t: 1; c: 2)
    :[47m [31ma[47m[39m[49m: (w: 2; a: RIGHT; t: 1; c: 2)
    :[31ma[47m [47m[39m[49m: (w: 2; a: CENTER; t: 1; c: 2)
    :[32mab[47m[39m[49m: (w: 2; a: LEFT; t: 2; c: 2)
    :[32mab[47m[39m[49m: (w: 2; a: RIGHT; t: 2; c: 2)
    :[32mab[47m[39m[49m: (w: 2; a: CENTER; t: 2; c: 2)
    :[47m   [47m[39m[49m: (w: 3; a: LEFT; t: 0; c: 2)
    :[47m   [47m[39m[49m: (w: 3; a: RIGHT; t: 0; c: 2)
    :[47m [47m  [47m[39m[49m: (w: 3; a: CENTER; t: 0; c: 2)
    :[31ma[47m  [47m[39m[49m: (w: 3; a: LEFT; t: 1; c: 2)
    :[47m  [31ma[47m[39m[49m: (w: 3; a: RIGHT; t: 1; c: 2)
    :[47m [31ma[47m [47m[39m[49m: (w: 3; a: CENTER; t: 1; c: 2)
    :[32mab[47m [47m[39m[49m: (w: 3; a: LEFT; t: 2; c: 2)
    :[47m [32mab[47m[39m[49m: (w: 3; a: RIGHT; t: 2; c: 2)
    :[32mab[47m [47m[39m[49m: (w: 3; a: CENTER; t: 2; c: 2)
    :[47m    [47m[39m[49m: (w: 4; a: LEFT; t: 0; c: 2)
    :[47m    [47m[39m[49m: (w: 4; a: RIGHT; t: 0; c: 2)
    :[47m  [47m  [47m[39m[49m: (w: 4; a: CENTER; t: 0; c: 2)
    :[31ma[47m   [47m[39m[49m: (w: 4; a: LEFT; t: 1; c: 2)
    :[47m   [31ma[47m[39m[49m: (w: 4; a: RIGHT; t: 1; c: 2)
    :[47m [31ma[47m  [47m[39m[49m: (w: 4; a: CENTER; t: 1; c: 2)
    :[32mab[47m  [47m[39m[49m: (w: 4; a: LEFT; t: 2; c: 2)
    :[47m  [32mab[47m[39m[49m: (w: 4; a: RIGHT; t: 2; c: 2)
    :[47m [32mab[47m [47m[39m[49m: (w: 4; a: CENTER; t: 2; c: 2)
