    :[0m[0m: (w: 0; a: LEFT; t: 1;)
    :[0m[0m: (w: 0; a: LEFT; t: 2;)
    :[0m[0m: (w: 0; a: LEFT; t: 3;)
    :[0m[0m: (w: 0; a: RIGHT; t: 1;)
    :[0m[0m: (w: 0; a: RIGHT; t: 2;)
    :[0m[0m: (w: 0; a: RIGHT; t: 3;)
    :[49m[31ma[0m[0m: (w: 1; a: LEFT; t: 1;)
    :[49m[32ma[0m[0m: (w: 1; a: LEFT; t: 2;)
    :[49m[33ma[0m[0m: (w: 1; a: LEFT; t: 3;)
    :[49m[31ma[0m[0m: (w: 1; a: RIGHT; t: 1;)
    :[49m[32mb[0m[0m: (w: 1; a: RIGHT; t: 2;)
    :[49m[33mc[0m[0m: (w: 1; a: RIGHT; t: 3;)
    :[49m[31ma[0m[0m: (w: 2; a: LEFT; t: 1;)
    :[49m[32mab[0m[0m: (w: 2; a: LEFT; t: 2;)
    :[49m[33mab[0m[0m: (w: 2; a: LEFT; t: 3;)
    :[49m[31ma[0m[0m: (w: 2; a: RIGHT; t: 1;)
    :[49m[32mab[0m[0m: (w: 2; a: RIGHT; t: 2;)
    :[49m[33mbc[0m[0m: (w: 2; a: RIGHT; t: 3;)
    :[49m[31ma[0m[0m: (w: 3; a: LEFT; t: 1;)
    :[49m[32mab[0m[0m: (w: 3; a: LEFT; t: 2;)
    :[49m[33mabc[0m[0m: (w: 3; a: LEFT; t: 3;)
    :[49m[31ma[0m[0m: (w: 3; a: RIGHT; t: 1;)
    :[49m[32mab[0m[0m: (w: 3; a: RIGHT; t: 2;)
    :[49m[33mabc[0m[0m: (w: 3; a: RIGHT; t: 3;)
    :[49m[31ma[0m[0m: (w: 4; a: LEFT; t: 1;)
    :[49m[32mab[0m[0m: (w: 4; a: LEFT; t: 2;)
    :[49m[33mabc[0m[0m: (w: 4; a: LEFT; t: 3;)
    :[49m[31ma[0m[0m: (w: 4; a: RIGHT; t: 1;)
    :[49m[32mab[0m[0m: (w: 4; a: RIGHT; t: 2;)
    :[49m[33mabc[0m[0m: (w: 4; a: RIGHT; t: 3;)
