    :[30m[47m[39m[49m: (w: 0; a: LEFT; t: 0;)
    :[31m[47m[39m[49m: (w: 0; a: LEFT; t: 1;)
    :[32m[47m[39m[49m: (w: 0; a: LEFT; t: 2;)
    :[33m[47m[39m[49m: (w: 0; a: LEFT; t: 3;)
    :[30m[47m[39m[49m: (w: 0; a: RIGHT; t: 0;)
    :[31m[47m[39m[49m: (w: 0; a: RIGHT; t: 1;)
    :[32m[47m[39m[49m: (w: 0; a: RIGHT; t: 2;)
    :[33m[47m[39m[49m: (w: 0; a: RIGHT; t: 3;)
    :[30m[47m[39m[49m: (w: 0; a: CENTER; t: 0;)
    :[31m[47m[39m[49m: (w: 0; a: CENTER; t: 1;)
    :[32m[47m[39m[49m: (w: 0; a: CENTER; t: 2;)
    :[33m[47m[39m[49m: (w: 0; a: CENTER; t: 3;)
    :[30m[47m[39m[49m: (w: 1; a: LEFT; t: 0;)
    :[31ma[47m[39m[49m: (w: 1; a: LEFT; t: 1;)
    :[32ma[47m[39m[49m: (w: 1; a: LEFT; t: 2;)
    :[33ma[47m[39m[49m: (w: 1; a: LEFT; t: 3;)
    :[30m[47m[39m[49m: (w: 1; a: RIGHT; t: 0;)
    :[31ma[47m[39m[49m: (w: 1; a: RIGHT; t: 1;)
    :[32mb[47m[39m[49m: (w: 1; a: RIGHT; t: 2;)
    :[33mc[47m[39m[49m: (w: 1; a: RIGHT; t: 3;)
    :[30m[47m[39m[49m: (w: 1; a: CENTER; t: 0;)
    :[31ma[47m[39m[49m: (w: 1; a: CENTER; t: 1;)
    :[32ma[47m[39m[49m: (w: 1; a: CENTER; t: 2;)
    :[33mb[47m[39m[49m: (w: 1; a: CENTER; t: 3;)
    :[30m[47m[39m[49m: (w: 2; a: LEFT; t: 0;)
    :[31ma[47m[39m[49m: (w: 2; a: LEFT; t: 1;)
    :[32mab[47m[39m[49m: (w: 2; a: LEFT; t: 2;)
    :[33mab[47m[39m[49m: (w: 2; a: LEFT; t: 3;)
    :[30m[47m[39m[49m: (w: 2; a: RIGHT; t: 0;)
    :[31ma[47m[39m[49m: (w: 2; a: RIGHT; t: 1;)
    :[32mab[47m[39m[49m: (w: 2; a: RIGHT; t: 2;)
    :[33mbc[47m[39m[49m: (w: 2; a: RIGHT; t: 3;)
    :[30m[47m[39m[49m: (w: 2; a: CENTER; t: 0;)
    :[31ma[47m[39m[49m: (w: 2; a: CENTER; t: 1;)
    :[32mab[47m[39m[49m: (w: 2; a: CENTER; t: 2;)
    :[33mab[47m[39m[49m: (w: 2; a: CENTER; t: 3;)
    :[30m[47m[39m[49m: (w: 3; a: LEFT; t: 0;)
    :[31ma[47m[39m[49m: (w: 3; a: LEFT; t: 1;)
    :[32mab[47m[39m[49m: (w: 3; a: LEFT; t: 2;)
    :[33mabc[47m[39m[49m: (w: 3; a: LEFT; t: 3;)
    :[30m[47m[39m[49m: (w: 3; a: RIGHT; t: 0;)
    :[31ma[47m[39m[49m: (w: 3; a: RIGHT; t: 1;)
    :[32mab[47m[39m[49m: (w: 3; a: RIGHT; t: 2;)
    :[33mabc[47m[39m[49m: (w: 3; a: RIGHT; t: 3;)
    :[30m[47m[39m[49m: (w: 3; a: CENTER; t: 0;)
    :[31ma[47m[39m[49m: (w: 3; a: CENTER; t: 1;)
    :[32mab[47m[39m[49m: (w: 3; a: CENTER; t: 2;)
    :[33mabc[47m[39m[49m: (w: 3; a: CENTER; t: 3;)
    :[30m[47m[39m[49m: (w: 4; a: LEFT; t: 0;)
    :[31ma[47m[39m[49m: (w: 4; a: LEFT; t: 1;)
    :[32mab[47m[39m[49m: (w: 4; a: LEFT; t: 2;)
    :[33mabc[47m[39m[49m: (w: 4; a: LEFT; t: 3;)
    :[30m[47m[39m[49m: (w: 4; a: RIGHT; t: 0;)
    :[31ma[47m[39m[49m: (w: 4; a: RIGHT; t: 1;)
    :[32mab[47m[39m[49m: (w: 4; a: RIGHT; t: 2;)
    :[33mabc[47m[39m[49m: (w: 4; a: RIGHT; t: 3;)
    :[30m[47m[39m[49m: (w: 4; a: CENTER; t: 0;)
    :[31ma[47m[39m[49m: (w: 4; a: CENTER; t: 1;)
    :[32mab[47m[39m[49m: (w: 4; a: CENTER; t: 2;)
    :[33mabc[47m[39m[49m: (w: 4; a: CENTER; t: 3;)
