##VUT-TEST-IDS 5
G:60
N:8
A:0 test-coverage_provision.py
N:0.5
C:0.0 no_target
C:0.1 harvested
C:0.2 incomplete
C:0.3 not_asked
C:0.4 nothing_borne
A:1 test-session.py
N:1.12
C:1.0 the_arc
C:1.1 book
C:1.2 busy
C:1.3 goal
C:1.4 lock
C:1.5 recording
C:1.6 refused
C:1.7 request
C:1.8 setup
C:1.9 sidecars
C:1.10 target
C:1.11 where
A:2 test-build_action.py
N:2.5
C:2.0 argv
C:2.1 contained
C:2.2 reasons
C:2.3 silent_failure
C:2.4 success
A:3 test-configuration.py
N:3.6
C:3.0 aggregation
C:3.1 choices
C:3.2 frozen
C:3.3 interpreted
C:3.4 places
C:3.5 refusal
A:4 test-diagnosis.py
N:4.7
C:4.0 channel_hint
C:4.1 empty_answer
C:4.2 never_judges
C:4.3 nothing
C:4.4 one_source
C:4.5 record
C:4.6 resolution
A:5 test-hygiene.py
N:5.5
C:5.0 good_files
C:5.1 no_crash
C:5.2 no_orphans
C:5.3 return_first
C:5.4 token_ranks
A:6 test-report.py
N:6.6
C:6.0 console
C:6.1 empty_comparison
C:6.2 failed_build
C:6.3 observer
C:6.4 precedence
C:6.5 products
A:7 test-subject_provision.py
N:7.6
C:7.0 bare
C:7.1 executes
C:7.2 loads
C:7.3 production_false
C:7.4 records
C:7.5 stale
