
--- works (run-work.vut) ---
run    plant
wind   f : script
make   r : runner
enter  r.B
wire   f --[cmd]--> r
feed   f GO
event  r.cmd GO
set    q = 5.0 -> 5.0
bind   .q = 5.0
signal div_by_zero()
signal by_zero()
set    .r = -1.0 -> -1.0
set    value = 3 -> 3
set    .s = 3 -> 3
set    value = 2 -> 2
set    .s = 2 -> 2
set    value = 1 -> 1
set    .s = 1 -> 1
set    p = 3 -> 3
bind   .t = 3
set    p = 8 -> 8
bind   .u = 8
set    r = 6 -> 6
bind   .w = 6
set    result = 0 -> 0
set    result = 42 -> 42
set    .x = 42 -> 42
set    cw = <clockwork countdown wound> -> <clockwork countdown wound>
set    total = 0 -> 0
set    value = 3 -> 3
set    total = 3 -> 3
set    value = 2 -> 2
set    total = 5 -> 5
set    value = 1 -> 1
set    total = 6 -> 6
set    .y = 6 -> 6
