
--- dispatch (run-toggle.vut) ---
run    plant
wind   f : script
make   c : climate
enter  c.control
wire   f --[cmd]--> c
feed   f ac_button
event  c.cmd ac_button
set    .on = true -> true
set    .target = 21.0 -> 21.0
feed   f ac_button
event  c.cmd ac_button
set    .on = false -> false
feed   f ac_button
event  c.cmd ac_button
set    .on = true -> true
set    .target = 21.0 -> 21.0
feed   f dial_turned
event  c.cmd dial_turned(delta=2.5)
set    .target += 2.5 -> 23.5
feed   f temp_high
event  c.cmd temp_high(value=95.0)
emit   c.* alarm
event  c.. alarm
feed   f temp_high
event  c.cmd temp_high(value=50.0)
