##VUT-TEST-IDS 5
G:26
N:3
A:0 test-procsitter_limits.py
N:0.15
C:0.0 created_files
C:0.1 cancelled_run
C:0.2 clean_under_caps
C:0.3 command_guard
C:0.4 cpu_time
C:0.5 disk_space_low
C:0.6 disk_usage
C:0.7 file_size
C:0.8 memory
C:0.9 no_psutil
C:0.10 output_gap
C:0.11 pids
C:0.12 self_exit_codes
C:0.13 stderr_tail_cap
C:0.14 wall_clock
A:1 test-procsitter_interact.py
N:1.6
C:1.0 chain_stdin
C:1.1 chain_stop_early
C:1.2 control_signals
C:1.3 pype_interactor
C:1.4 tee_copy
C:1.5 tee_degenerate
A:2 test-reporting.sh
N:2.2
C:2.0 caps
C:2.1 multi
