
--- generated tokens (debug name -> pattern) ---
captured:ANY           '\\bANY\\b'
captured:BEGIN         '\\bBEGIN\\b'
captured:END           '\\bEND\\b'
captured:VOID          '\\bVOID\\b'
captured:container     '\\bcontainer\\b'
captured:event         '\\bevent\\b'
captured:mg            '\\bmg\\b'
captured:mode          '\\bmode\\b'
captured:sm            '\\bsm\\b'
framing:comment        '##[^\\n]*'
framing:luau-open      '\\{'
framing:mismatch       '.'
framing:whitespace     '\\s+'
regex:"[^"]*"          '"[^"]*"'
regex:[+-]?\d+(?:\.\d+)? '[+-]?\\d+(?:\\.\\d+)?'
regex:[a-zA-Z_]\w*     '[a-zA-Z_]\\w*'
regex:[a-zA-Z_]\w*:    '[a-zA-Z_]\\w*:'
string:!               '!'
string:(               '\\('
string:)               '\\)'
string:+!              '\\+!'
string:,               ','
string:-!              '\\-!'
string:.               '\\.'
string::close          ':close\\b'
string::end            ':end\\b'
string:;               ';'
string:<               '<'
string:=>              '=>'
string:>               '>'
string:clock:          '\\bclock:'
string:default:        '\\bdefault:'
string:deinit:         '\\bdeinit:'
string:event:          '\\bevent:'
string:has:            '\\bhas:'
string:include:        '\\binclude:'
string:init:           '\\binit:'
string:into:           '\\binto:'
string:is:             '\\bis:'
string:mode:           '\\bmode:'
string:mode_group:     '\\bmode_group:'
string:on:             '\\bon:'
string:open:           '\\bopen:'
string:state:          '\\bstate:'
string:state_machine:  '\\bstate_machine:'
string:until:          '\\buntil:'

--- every silent keyword in the grammar is a registered token ---
unresolved: [('arg', 'string:='), ('arg-list', 'string:='), ('arg-parens', 'string:='), ('causality', 'string:&'), ('causality', 'string:='), ('causality', 'string:as:'), ('causality', 'string:in:'), ('cause', 'string:&'), ('effect', 'string:='), ('effect', 'string:as:'), ('effect', 'string:in:'), ('event-spec', 'string:='), ('forward-decl', 'string:='), ('forward-decl', 'string:as:'), ('fwd-kind', 'string:='), ('fwd-kind', 'string:as:'), ('id-arg-tail', 'string:='), ('mode', 'string:&'), ('mode', 'string:='), ('mode', 'string:as:'), ('mode', 'string:in:'), ('mode-arming', 'string:='), ('mode-elm', 'string:&'), ('mode-elm', 'string:='), ('mode-elm', 'string:as:'), ('mode-elm', 'string:in:'), ('mode-group', 'string:&'), ('mode-group', 'string:='), ('mode-group', 'string:as:'), ('mode-group', 'string:in:'), ('mode-group-elm', 'string:&'), ('mode-group-elm', 'string:='), ('mode-group-elm', 'string:as:'), ('mode-group-elm', 'string:in:'), ('namespace', 'string:&'), ('namespace', 'string:='), ('namespace', 'string:as:'), ('namespace', 'string:in:'), ('spawn', 'string:='), ('spawn', 'string:as:'), ('spawn', 'string:in:'), ('state', 'string:&'), ('state', 'string:='), ('state', 'string:as:'), ('state', 'string:in:'), ('state-machine', 'string:&'), ('state-machine', 'string:='), ('state-machine', 'string:as:'), ('state-machine', 'string:in:'), ('state-machine-elm', 'string:&'), ('state-machine-elm', 'string:='), ('state-machine-elm', 'string:as:'), ('state-machine-elm', 'string:in:'), ('top-level', 'string:&'), ('top-level', 'string:='), ('top-level', 'string:as:'), ('top-level', 'string:in:')]
