##VUT-TEST-IDS 5
G:69
N:13
A:0 test-associate-race.py
N:0.3
C:0.0 jittery
C:0.1 nominal-slow
C:0.2 subject-slow
A:1 test-consistency-fuzz.py
N:1.4
C:1.0 consistency
C:1.1 constraints
C:1.2 metamorphic
C:1.3 reflexive
A:2 test-configuration.py
N:2.5
C:2.0 constraint_db
C:2.1 declared
C:2.2 edges
C:2.3 namespace
C:2.4 slots
A:3 test-constraints.py
N:3.5
C:3.0 basic
C:3.1 deps
C:3.2 errors
C:3.3 lawyer
C:3.4 strings
A:4 test-equivalence-vs-association.py
N:4.5
C:4.0 analogy
C:4.1 leakage
C:4.2 numeric
C:4.3 potpourri
C:4.4 sudoku
A:5 test-is_equivalent-race.py
N:5.3
C:5.0 jittery
C:5.1 nominal-slow
C:5.2 subject-slow
A:6 test-main.py
N:6.6
C:6.0 associate
C:6.1 associate-2
C:6.2 associate-3
C:6.3 compare
C:6.4 compare-2
C:6.5 compare-3
A:7 test-point-cloud.py
N:7.7
C:7.0 constraint
C:7.1 coverage
C:7.2 dist
C:7.3 errors
C:7.4 generative
C:7.5 pair
C:7.6 spatial
A:8 test-potpourri-variants.py
N:8.3
C:8.0 combined
C:8.1 duplicates
C:8.2 subset
A:9 test-pretty.py
N:9.2
C:9.0 line-sequence
C:9.1 potpourri
A:10 test-region-handlers.py
N:10.4
C:10.0 errors
C:10.1 ignore
C:10.2 params
C:10.3 verbatim
A:11 test-regions.py
N:11.5
C:11.0 caught
C:11.1 content
C:11.2 declared
C:11.3 off
C:11.4 on
A:12 test-table.py
N:12.4
C:12.0 columns
C:12.1 errors
C:12.2 key
C:12.3 modes
