
--- clock: 2026-05-14T15:30:00+00:00 (a Thursday) ---
    2h           -> 2026-05-14T13:30:00+00:00
    today        -> 2026-05-14T00:00:00+00:00
    yesterday    -> 2026-05-13T00:00:00+00:00
    last-week    -> 2026-05-04T00:00:00+00:00
    last-month   -> 2026-04-01T00:00:00+00:00
    monday       -> 2026-05-11T00:00:00+00:00
    thursday     -> 2026-05-14T00:00:00+00:00
    friday       -> 2026-05-08T00:00:00+00:00
    sunday       -> 2026-05-10T00:00:00+00:00
    january      -> 2026-01-01T00:00:00+00:00
    may          -> 2026-05-01T00:00:00+00:00
    december     -> 2025-12-01T00:00:00+00:00
