##VUT-TEST-IDS 5
G:67
N:11
A:0 test-variant.py
N:0.4
C:0.0 declared
C:0.1 refused
C:0.2 selected
C:0.3 vocabulary
A:1 test-defaults.py
N:1.5
C:1.0 declared
C:1.1 instantiate
C:1.2 merge
C:1.3 refused
C:1.4 table
A:2 test-detector_unwrapper.py
N:2.7
C:2.0 blank
C:2.1 dash
C:2.2 detect
C:2.3 hash
C:2.4 offsets
C:2.5 single
C:2.6 star
A:3 test-execute.py
N:3.2
C:3.0 refused
C:3.1 stated
A:4 test-explorer.py
N:4.6
C:4.0 carriers
C:4.1 defaults
C:4.2 directory
C:4.3 faults
C:4.4 graph
C:4.5 resolve
A:5 test-interview.py
N:5.5
C:5.0 block
C:5.1 directory
C:5.2 precedence
C:5.3 procsitter
C:5.4 silence
A:6 test-output.sh
N:6.4
C:6.0 cycle
C:6.1 declare
C:6.2 forgotten
C:6.3 refuse
A:7 test-printer.py
N:7.6
C:7.0 directory
C:7.1 faults
C:7.2 file
C:7.3 no_default
C:7.4 origins
C:7.5 places
A:8 test-task_list.py
N:8.3
C:8.0 all
C:8.1 named
C:8.2 refused
A:9 test-tree.py
N:9.5
C:9.0 inherit
C:9.1 locals
C:9.2 marker
C:9.3 root
C:9.4 walk
A:10 test-validator.py
N:10.9
C:10.0 choiceless
C:10.1 conf
C:10.2 exclusivity
C:10.3 header
C:10.4 list_form
C:10.5 off
C:10.6 root_only
C:10.7 types
C:10.8 vocabulary
